ISim log file
Running: C:\Documents and Settings\user\Desktop\prosahil\testbench_isim_beh.exe -gui -tclbatch isim.cmd -wdb C:/Documents and Settings/user/Desktop/prosahil/testbench_isim_beh.wdb 
ISim M.63c (signature 0xb869381d)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
                   0  reset =x , pcout =xxxxxxxxxxxxxxxx , tomem =xxxxxxxxxxxxxxxx , toir =xxxxxxxxxxxxxxxx ,  outreg2=    x,outreg3=    x IR = xxxxxxxxxxxxxxxx regwrite = x ,pcwrite = x, iord = x memwrite = x memread= x, irwrite = x highwrite = x lowwrite = x, highsrc = x, lowsrc = x, nzero = x, andout = x, branch = x
                   1  reset =1 , pcout =xxxxxxxxxxxxxxxx , tomem =xxxxxxxxxxxxxxxx , toir =xxxxxxxxxxxxxxxx ,  outreg2=    x,outreg3=    x IR = xxxxxxxxxxxxxxxx regwrite = x ,pcwrite = x, iord = x memwrite = x memread= x, irwrite = x highwrite = x lowwrite = x, highsrc = x, lowsrc = x, nzero = x, andout = x, branch = x
                   2  reset =1 , pcout =xxxxxxxxxxxxxxxx , tomem =xxxxxxxxxxxxxxxx , toir =0000000000000000 ,  outreg2=   20,outreg3=   32 IR = xxxxxxxxxxxxxxxx regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                   3  reset =0 , pcout =xxxxxxxxxxxxxxxx , tomem =xxxxxxxxxxxxxxxx , toir =0000000000000000 ,  outreg2=   20,outreg3=   32 IR = xxxxxxxxxxxxxxxx regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                   4  reset =0 , pcout =0000000000000000 , tomem =0000000000000000 , toir =0000010010100000 ,  outreg2=   20,outreg3=   32 IR = 0000010010100000 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                   6  reset =0 , pcout =0000000000000010 , tomem =0000000000000010 , toir =0000000000000000 ,  outreg2=   20,outreg3=   32 IR = 0000010010100000 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  10  reset =0 , pcout =0000000000000010 , tomem =0000000000000010 , toir =0000000000000000 ,  outreg2=   20,outreg3=   32 IR = 0000010010100000 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  12  reset =0 , pcout =0000000000000010 , tomem =0000000000000010 , toir =0000101100100000 ,  outreg2=   28,outreg3=   32 IR = 0000101100100000 regwrite = 0 ,pcwrite = 1, iord = 0 memwrite = 0 memread= 1, irwrite = 1 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  14  reset =0 , pcout =0000000000000100 , tomem =0000000000000100 , toir =0000000000000000 ,  outreg2=   28,outreg3=   32 IR = 0000101100100000 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 0, andout = 0, branch = 0
                  16  reset =0 , pcout =0000000000000100 , tomem =0000000000000100 , toir =0000000000000000 ,  outreg2=   28,outreg3=   32 IR = 0000101100100000 regwrite = 0 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 1, andout = 0, branch = 0
                  18  reset =0 , pcout =0000000000000100 , tomem =0000000000000100 , toir =0000000000000000 ,  outreg2=   28,outreg3=   32 IR = 0000101100100000 regwrite = 1 ,pcwrite = 0, iord = 0 memwrite = 0 memread= 0, irwrite = 0 highwrite = 0 lowwrite = 0, highsrc = 0, lowsrc = 0, nzero = 1, andout = 0, branch = 0
